大分类,小分类,图片
Definizioni generali e doveri nell'uso della strada,carreggiata a doppio senso di circolazione,https://www.patentati.it/img_sign_400/550.png
Definizioni generali e doveri nell'uso della strada,strada a tre corsie per ogni senso di marcia,https://www.patentati.it/img_sign_400/552.png
Definizioni generali e doveri nell'uso della strada,strada a tre carreggiate,https://www.patentati.it/img_sign_400/562.png
Definizioni generali e doveri nell'uso della strada,attraversamento pedonale,无图片
Definizioni generali e doveri nell'uso della strada,strade extraurbane principali,无图片
Definizioni generali e doveri nell'uso della strada,isola di traffico,无图片
Definizioni generali e doveri nell'uso della strada,intersezione (incrocio) a livelli sfalsati,无图片
Definizioni generali e doveri nell'uso della strada,intersezione (incrocio) a raso,无图片
Definizioni generali e doveri nell'uso della strada,zona a traffico limitato,无图片
Definizioni generali e doveri nell'uso della strada,passaggio a livello,无图片
Definizioni generali e doveri nell'uso della strada,aree pedonali,无图片
Definizioni generali e doveri nell'uso della strada,"strada, definizione e caratteristiche",无图片
Definizioni generali e doveri nell'uso della strada,"autostrada, definizione e caratteristiche",无图片
Definizioni generali e doveri nell'uso della strada,"carreggiata, definizione e caratteristiche",无图片
Definizioni generali e doveri nell'uso della strada,le parti della carreggiata,无图片
Definizioni generali e doveri nell'uso della strada,"corsia, definizione e caratteristiche",无图片
Definizioni generali e doveri nell'uso della strada,corsia di accelerazione,无图片
Definizioni generali e doveri nell'uso della strada,corsia di decelerazione,无图片
Definizioni generali e doveri nell'uso della strada,"banchina, significato e caratteristiche",无图片
Definizioni generali e doveri nell'uso della strada,marciapiede,无图片
Definizioni generali e doveri nell'uso della strada,salvagente,无图片
Definizioni generali e doveri nell'uso della strada,passo carrabile,无图片
Definizioni generali e doveri nell'uso della strada,ciclomotori,无图片
Definizioni generali e doveri nell'uso della strada,tricicli a motore,无图片
Definizioni generali e doveri nell'uso della strada,quadricicli,无图片
Definizioni generali e doveri nell'uso della strada,macchine agricole e operatrici,无图片
Definizioni generali e doveri nell'uso della strada,"caravan, significato e caratteristiche",无图片
Definizioni generali e doveri nell'uso della strada,autocaravan,无图片
Definizioni generali e doveri nell'uso della strada,strisce e pannelli retroriflettenti,https://www.patentati.it/img_sign_400/304.png
Definizioni generali e doveri nell'uso della strada,"motocicli, significato e caratteristiche",无图片
Definizioni generali e doveri nell'uso della strada,autoveicoli,无图片
Definizioni generali e doveri nell'uso della strada,autovetture,无图片
Definizioni generali e doveri nell'uso della strada,"rimorchi, significato e caratteristiche",无图片
Definizioni generali e doveri nell'uso della strada,traffico intenso,无图片
Definizioni generali e doveri nell'uso della strada,file di veicoli,无图片
Definizioni generali e doveri nell'uso della strada,centri abitati,无图片
Definizioni generali e doveri nell'uso della strada,spostamenti segnaletica stradale,无图片
Definizioni generali e doveri nell'uso della strada,gare di velocità,无图片
Definizioni generali e doveri nell'uso della strada,inquinamento delle strade,无图片
Definizioni generali e doveri nell'uso della strada,comportamento del conducente,无图片
Definizioni generali e doveri nell'uso della strada,attenzione del conducente,无图片
Definizioni generali e doveri nell'uso della strada,prudenza del conducente,无图片
Definizioni generali e doveri nell'uso della strada,persone anziane,无图片
Definizioni generali e doveri nell'uso della strada,conducente e precedenze,无图片
Definizioni generali e doveri nell'uso della strada,vicinanza attraversamento pedonale,无图片
Definizioni generali e doveri nell'uso della strada,bambini al semaforo,无图片
Definizioni generali e doveri nell'uso della strada,guida veicolo e piazzole,无图片
Definizioni generali e doveri nell'uso della strada,taxi e conducente,无图片
Definizioni generali e doveri nell'uso della strada,ciclisti o pedoni,无图片
Definizioni generali e doveri nell'uso della strada,donne in gravidanza e carrozzine,无图片
Segnali di pericolo,strada dissestata,https://www.patentati.it/img_sign_400/1.png
Segnali di pericolo,segnale di dosso,https://www.patentati.it/img_sign_400/2.png
Segnali di pericolo,segnale di cunetta,https://www.patentati.it/img_sign_400/3.png
Segnali di pericolo,curva pericolosa a destra,https://www.patentati.it/img_sign_400/4.png
Segnali di pericolo,curva pericolosa a sinistra,https://www.patentati.it/img_sign_400/5.png
Segnali di pericolo,"doppia curva pericolosa, la prima a destra",https://www.patentati.it/img_sign_400/6.png
Segnali di pericolo,"doppia curva pericolosa, la prima a sinistra",https://www.patentati.it/img_sign_400/7.png
Segnali di pericolo,passaggio a livello con barriere,https://www.patentati.it/img_sign_400/8.png
Segnali di pericolo,attraversamento ferroviario a livello senza barriere,https://www.patentati.it/img_sign_400/9.png
Segnali di pericolo,croce di sant'andrea,https://www.patentati.it/img_sign_400/10.png
Segnali di pericolo,doppia croce di sant'andrea,https://www.patentati.it/img_sign_400/11.png
Segnali di pericolo,pannelli passaggio a livello,https://www.patentati.it/img_sign_400/13.png
Segnali di pericolo,attraversamento tram,https://www.patentati.it/img_sign_400/14.png
Segnali di pericolo,attraversamento pedoni,https://www.patentati.it/img_sign_400/15.png
Segnali di pericolo,attraversamento ciclabile,https://www.patentati.it/img_sign_400/16.png
Segnali di pericolo,discesa pericolosa,https://www.patentati.it/img_sign_400/17.png
Segnali di pericolo,salita ripida,https://www.patentati.it/img_sign_400/18.png
Segnali di pericolo,restringimento carreggiata,https://www.patentati.it/img_sign_400/19.png
Segnali di pericolo,restringimento sulla sinistra,https://www.patentati.it/img_sign_400/20.png
Segnali di pericolo,restringimento sulla destra,https://www.patentati.it/img_sign_400/21.png
Segnali di pericolo,ponte mobile,https://www.patentati.it/img_sign_400/22.png
Segnali di pericolo,strada sdrucciolevole,https://www.patentati.it/img_sign_400/24.png
Segnali di pericolo,attenzione bambini in zona,https://www.patentati.it/img_sign_400/25.png
Segnali di pericolo,attraversamento animali domestici,https://www.patentati.it/img_sign_400/26.png
Segnali di pericolo,attraversamento animali selvatici,https://www.patentati.it/img_sign_400/27.png
Segnali di pericolo,doppio senso di circolazione,https://www.patentati.it/img_sign_400/28.png
Segnali di pericolo,banchina portuale,https://www.patentati.it/img_sign_400/30.png
Segnali di pericolo,presenza pietrisco,https://www.patentati.it/img_sign_400/31.png
Segnali di pericolo,caduta massi da sinistra,https://www.patentati.it/img_sign_400/32.png
Segnali di pericolo,caduta massi da destra,https://www.patentati.it/img_sign_400/33.png
Segnali di pericolo,semaforo verticale,https://www.patentati.it/img_sign_400/34.png
Segnali di pericolo,presenza aeroplani,https://www.patentati.it/img_sign_400/36.png
Segnali di pericolo,raffiche di vento,https://www.patentati.it/img_sign_400/37.png
Segnali di pericolo,pericolo di incendio,https://www.patentati.it/img_sign_400/38.png
Segnali di pericolo,circolazione rotatoria,https://www.patentati.it/img_sign_400/29.png
Segnali di pericolo,pericolo generico,https://www.patentati.it/img_sign_400/39.png
Segnali di pericolo,banchina cedevole,https://www.patentati.it/img_sign_400/23.png
Segnali di pericolo,semaforo orizzontale,https://www.patentati.it/img_sign_400/35.png
Segnali di divieto,divieto di transito,https://www.patentati.it/img_sign_400/54.png
Segnali di divieto,senso vietato,https://www.patentati.it/img_sign_400/55.png
Segnali di divieto,divieto di sorpasso,https://www.patentati.it/img_sign_400/56.png
Segnali di divieto,obbligo di distanza,https://www.patentati.it/img_sign_400/57.png
Segnali di divieto,limite velocità 80 km/h,https://www.patentati.it/img_sign_400/58.png
Segnali di divieto,divieto clacson,https://www.patentati.it/img_sign_400/59.png
Segnali di divieto,"sorpasso per mezzi di oltre 3,5 t",https://www.patentati.it/img_sign_400/60.png
Segnali di divieto,divieto transito veicoli a trazione animale,https://www.patentati.it/img_sign_400/61.png
Segnali di divieto,divieto transito pedoni,https://www.patentati.it/img_sign_400/62.png
Segnali di divieto,divieto transito biciclette,https://www.patentati.it/img_sign_400/63.png
Segnali di divieto,divieto transito motocicli,https://www.patentati.it/img_sign_400/64.png
Segnali di divieto,divieto transito veicoli a braccia,https://www.patentati.it/img_sign_400/65.png
Segnali di divieto,divieto transito autoveicoli,https://www.patentati.it/img_sign_400/66.png
Segnali di divieto,divieto transito autobus,https://www.patentati.it/img_sign_400/67.png
Segnali di divieto,divieto transito mezzi pesanti,https://www.patentati.it/img_sign_400/68.png
Segnali di divieto,"divieto mezzi superiori a 6,5 t",https://www.patentati.it/img_sign_400/69.png
Segnali di divieto,divieto transito veicoli con rimorchio,https://www.patentati.it/img_sign_400/70.png
Segnali di divieto,divieto transito macchine agricole,https://www.patentati.it/img_sign_400/71.png
Segnali di divieto,divieto transito veicoli che trasportano merci pericolose,https://www.patentati.it/img_sign_400/72.png
Segnali di divieto,divieto transito veicoli che trasportano esplosivi,https://www.patentati.it/img_sign_400/73.png
Segnali di divieto,divieto transito veicoli con sostanze inquinanti le acque,https://www.patentati.it/img_sign_400/74.png
Segnali di divieto,"divieto transito veicoli larghi più di 2,30 m",https://www.patentati.it/img_sign_400/75.png
Segnali di divieto,"divieto transito veicoli alti più di 3,5 m",https://www.patentati.it/img_sign_400/76.png
Segnali di divieto,divieto transito veicoli superiori a 10 m,https://www.patentati.it/img_sign_400/77.png
Segnali di divieto,divieto transito veicoli superiori a 7 t,https://www.patentati.it/img_sign_400/78.png
Segnali di divieto,"divieto transito veicoli con massa per asse superiore a 2,5 t",https://www.patentati.it/img_sign_400/79.png
Segnali di divieto,segnale di fine prescrizione,https://www.patentati.it/img_sign_400/80.png
Segnali di divieto,fine prescrizione 50 km/h,https://www.patentati.it/img_sign_400/81.png
Segnali di divieto,fine del divieto di sorpasso,https://www.patentati.it/img_sign_400/82.png
Segnali di divieto,"fine divieto sorpasso per mezzi sopra 3,5 t",https://www.patentati.it/img_sign_400/83.png
Segnali di divieto,divieto di sosta,https://www.patentati.it/img_sign_400/84.png
Segnali di divieto,divieto di fermata,https://www.patentati.it/img_sign_400/85.png
Segnali di divieto,area di parcheggio,https://www.patentati.it/img_sign_400/86.png
Segnali di divieto,preannuncio area di parcheggio,https://www.patentati.it/img_sign_400/89.png
Segnali di divieto,divieto sosta per passo carrabile,https://www.patentati.it/img_sign_400/90.png
Segnali di divieto,divieto di sosta contrassegno persone invalide,https://www.patentati.it/img_sign_400/91.png
Segnali di divieto,regolazione sosta,https://www.patentati.it/img_sign_400/92.png
Segnali di divieto,divieto di sosta temporaneo,https://www.patentati.it/img_sign_400/148.png
Segnali di divieto,divieto transito autotreni ed autoarticolati,https://www.patentati.it/img_sign_400/151.png
Segnali di obbligo,preavviso direzione obbligatoria a sinistra,https://www.patentati.it/img_sign_400/97.png
Segnali di obbligo,direzione obbligatoria dritto,https://www.patentati.it/img_sign_400/93.png
Segnali di obbligo,direzione obbligatoria sinistra,https://www.patentati.it/img_sign_400/94.png
Segnali di obbligo,direzione obbligatoria destra,https://www.patentati.it/img_sign_400/95.png
Segnali di obbligo,preavviso direzione obbligatoria a destra,https://www.patentati.it/img_sign_400/96.png
Segnali di obbligo,direzioni consentite destra e sinistra,https://www.patentati.it/img_sign_400/98.png
Segnali di obbligo,direzioni consentite dritto e destra,https://www.patentati.it/img_sign_400/99.png
Segnali di obbligo,direzioni consentite dritto e sinistra,https://www.patentati.it/img_sign_400/100.png
Segnali di obbligo,passaggio a sinistra,https://www.patentati.it/img_sign_400/101.png
Segnali di obbligo,passaggio destra,https://www.patentati.it/img_sign_400/102.png
Segnali di obbligo,passaggio a destra e sinistra,https://www.patentati.it/img_sign_400/103.png
Segnali di obbligo,segnale di rotatoria,https://www.patentati.it/img_sign_400/104.png
Segnali di obbligo,limite minimo di velocità,https://www.patentati.it/img_sign_400/105.png
Segnali di obbligo,fine limite minimo di velocità,https://www.patentati.it/img_sign_400/106.png
Segnali di obbligo,obbligo di catene o pneumatici da neve,https://www.patentati.it/img_sign_400/107.png
Segnali di obbligo,percorso pedonale,https://www.patentati.it/img_sign_400/108.png
Segnali di obbligo,fine percorso pedonale,https://www.patentati.it/img_sign_400/109.png
Segnali di obbligo,percorso riservato a biciclette,https://www.patentati.it/img_sign_400/110.png
Segnali di obbligo,fine percorso riservato a biciclette,https://www.patentati.it/img_sign_400/111.png
Segnali di obbligo,pista ciclabile accanto a marciapiede,https://www.patentati.it/img_sign_400/112.png
Segnali di obbligo,percorso unico per pedoni e ciclisti,https://www.patentati.it/img_sign_400/113.png
Segnali di obbligo,fine pista ciclabile accanto a marciapiede,https://www.patentati.it/img_sign_400/114.png
Segnali di obbligo,fine percorso unico per pedoni e ciclisti,https://www.patentati.it/img_sign_400/115.png
Segnali di obbligo,percorso per animali da sella o da soma,https://www.patentati.it/img_sign_400/116.png
Segnali di obbligo,fine percorso per animali da sella o da soma,https://www.patentati.it/img_sign_400/117.png
Segnali di obbligo,alt dogana,https://www.patentati.it/img_sign_400/118.png
Segnali di obbligo,alt polizia,https://www.patentati.it/img_sign_400/119.png
Segnali di obbligo,alt stazione,https://www.patentati.it/img_sign_400/120.png
Segnali di obbligo,obbligo di svolta per veicoli pesanti,https://www.patentati.it/img_sign_400/150.png
Segnali di precedenza,dare precedenza,https://www.patentati.it/img_sign_400/40.png
Segnali di precedenza,fermarsi e dare precedenza,https://www.patentati.it/img_sign_400/41.png
Segnali di precedenza,preavviso di precedenza,https://www.patentati.it/img_sign_400/42.png
Segnali di precedenza,preavviso di fermarsi e dare precedenza,https://www.patentati.it/img_sign_400/43.png
Segnali di precedenza,incrocio con precedenza a destra,https://www.patentati.it/img_sign_400/44.png
Segnali di precedenza,dare precedenza nei sensi unici alternati,https://www.patentati.it/img_sign_400/45.png
Segnali di precedenza,fine diritto precedenza,https://www.patentati.it/img_sign_400/46.png
Segnali di precedenza,incrocio con diritto di precedenza,https://www.patentati.it/img_sign_400/47.png
Segnali di precedenza,intersezione a T da destra,https://www.patentati.it/img_sign_400/48.png
Segnali di precedenza,intersezione a T da sinistra,https://www.patentati.it/img_sign_400/49.png
Segnali di precedenza,confluenza da destra,https://www.patentati.it/img_sign_400/50.png
Segnali di precedenza,confluenza da sinistra,https://www.patentati.it/img_sign_400/51.png
Segnali di precedenza,strada con diritto di precedenza,https://www.patentati.it/img_sign_400/52.png
Segnali di precedenza,diritto di precedenza nei sensi unici alternati,https://www.patentati.it/img_sign_400/53.png
Segnaletica orizzontale e segni sugli ostacoli,striscia bianca discontinua,https://www.patentati.it/img_sign_400/502.png
Segnaletica orizzontale e segni sugli ostacoli,strisce della strada,无图片
Segnaletica orizzontale e segni sugli ostacoli,doppia striscia continua,https://www.patentati.it/img_sign_400/509.png
Segnaletica orizzontale e segni sugli ostacoli,strisce curve discontinue,https://www.patentati.it/img_sign_400/543.png
Segnaletica orizzontale e segni sugli ostacoli,frecce direzionali,https://www.patentati.it/img_sign_400/547.png
Segnaletica orizzontale e segni sugli ostacoli,isole che regolano il traffico,https://www.patentati.it/img_sign_400/595.png
Segnaletica orizzontale e segni sugli ostacoli,striscia continua centrale,https://www.patentati.it/img_sign_400/567.png
Segnaletica orizzontale e segni sugli ostacoli,striscia discontinua centrale,https://www.patentati.it/img_sign_400/566.png
Segnaletica orizzontale e segni sugli ostacoli,segni gialli e neri,https://www.patentati.it/img_sign_400/670.png
Segnaletica orizzontale e segni sugli ostacoli,zona di fermata autobus,https://www.patentati.it/img_sign_400/546.png
Segnaletica orizzontale e segni sugli ostacoli,strisce di guida,https://www.patentati.it/img_sign_400/596.png
Segnaletica orizzontale e segni sugli ostacoli,corsie di arresto,https://www.patentati.it/img_sign_400/574.png
Segnaletica orizzontale e segni sugli ostacoli,corsie di preselezione,https://www.patentati.it/img_sign_400/564.png
Segnaletica orizzontale e segni sugli ostacoli,corsie di preselezione su strada a doppio senso,https://www.patentati.it/img_sign_400/565.png
Segnaletica orizzontale e segni sugli ostacoli,bordo marciapiede,https://www.patentati.it/img_sign_400/670.png
Segnaletica orizzontale e segni sugli ostacoli,regolamenti della segnaletica orizzontale,无图片
Segnaletica orizzontale e segni sugli ostacoli,striscia bianca discontinua per strada a senso unico,https://www.patentati.it/img_sign_400/502.png
Segnaletica orizzontale e segni sugli ostacoli,strisce pedonali,https://www.patentati.it/img_sign_400/517.png
Segnaletica orizzontale e segni sugli ostacoli,striscia di arresto,https://www.patentati.it/img_sign_400/563.png
Segnaletica orizzontale e segni sugli ostacoli,striscia bianca discontinua per strade a doppio senso di circolazione,https://www.patentati.it/img_sign_400/502.png
Segnaletica orizzontale e segni sugli ostacoli,carreggiata doppio senso circolazione,无图片
Segnaletica orizzontale e segni sugli ostacoli,striscia bianca continua,https://www.patentati.it/img_sign_400/501.png
Segnaletica orizzontale e segni sugli ostacoli,dispositivi ed elementi della strada,https://www.patentati.it/img_sign_400/528.png
Segnaletica orizzontale e segni sugli ostacoli,striscia bianca laterale,https://www.patentati.it/img_sign_400/513.png
Segnaletica orizzontale e segni sugli ostacoli,segnaletica di passaggio a livello,https://www.patentati.it/img_sign_400/531.png
Segnaletica orizzontale e segni sugli ostacoli,corsia di emergenza,https://www.patentati.it/img_sign_400/553.png
Segnaletica orizzontale e segni sugli ostacoli,striscia trasversale continua,https://www.patentati.it/img_sign_400/563.png
Segnalazioni semaforiche e degli agenti del traffico,luce rossa semaforo,https://www.patentati.it/img_sign_400/154.png
Segnalazioni semaforiche e degli agenti del traffico,luce verde semaforo,https://www.patentati.it/img_sign_400/154.png
Segnalazioni semaforiche e degli agenti del traffico,semafori di corsia,https://www.patentati.it/img_sign_400/155.png
Segnalazioni semaforiche e degli agenti del traffico,luce gialla semaforo,https://www.patentati.it/img_sign_400/154.png
Segnalazioni semaforiche e degli agenti del traffico,luce gialla lampeggiante,https://www.patentati.it/img_sign_400/154.png
Segnalazioni semaforiche e degli agenti del traffico,luci rosse lampeggianti,https://www.patentati.it/img_sign_400/162.png
Segnalazioni semaforiche e degli agenti del traffico,semaforo veicoli trasporto pubblico,https://www.patentati.it/img_sign_400/156.png
Segnalazioni semaforiche e degli agenti del traffico,regole del semaforo,https://www.patentati.it/img_sign_400/154.png
Segnalazioni semaforiche e degli agenti del traffico,luci di passaggio a livello,https://www.patentati.it/img_sign_400/162.png
Segnalazioni semaforiche e degli agenti del traffico,semafori per corsie reversibili,https://www.patentati.it/img_sign_400/159.png
Segnalazioni semaforiche e degli agenti del traffico,semaforo per pedoni,https://www.patentati.it/img_sign_400/157.png
Segnalazioni semaforiche e degli agenti del traffico,semaforo per biciclette,https://www.patentati.it/img_sign_400/158.png
Segnalazioni semaforiche e degli agenti del traffico,luci lampeggianti,https://www.patentati.it/img_sign_400/160.png
Segnalazioni semaforiche e degli agenti del traffico,semafori di onda verde,https://www.patentati.it/img_sign_400/161.png
Segnalazioni semaforiche e degli agenti del traffico,agenti di traffico,无图片
Segnalazioni semaforiche e degli agenti del traffico,addetti polizia postale,无图片
Segnalazioni semaforiche e degli agenti del traffico,posizione vigile come luce rossa,https://www.patentati.it/img_sign_400/383.png
Segnalazioni semaforiche e degli agenti del traffico,posizione vigile come luce verde,https://www.patentati.it/img_sign_400/384.png
Segnalazioni semaforiche e degli agenti del traffico,posizione vigile come luce gialla,https://www.patentati.it/img_sign_400/385.png
Segnalazioni semaforiche e degli agenti del traffico,vigile con braccia ad angolo retto,https://www.patentati.it/img_sign_400/386.png
Segnalazioni semaforiche e degli agenti del traffico,fischietto,无图片
Segnalazioni semaforiche e degli agenti del traffico,vicinanze passaggio a livello,无图片
Segnali di indicazione,segnale di conferma autostradale,https://www.patentati.it/img_sign_400/184.png
Segnali di indicazione,itinerario internazionale,https://www.patentati.it/img_sign_400/199.png
Segnali di indicazione,strada statale,https://www.patentati.it/img_sign_400/201.png
Segnali di indicazione,strada comunale,https://www.patentati.it/img_sign_400/203.png
Segnali di indicazione,area campeggio,https://www.patentati.it/img_sign_400/260.png
Segnali di indicazione,comando polizia stradale,https://www.patentati.it/img_sign_400/274.png
Segnali di indicazione,senso unico frontale,https://www.patentati.it/img_sign_400/153.png
Segnali di indicazione,strada a senso unico,https://www.patentati.it/img_sign_400/152.png
Segnali di indicazione,progressiva distanziometrica autostradale,https://www.patentati.it/img_sign_400/206.png
Segnali di indicazione,area sosta taxi,https://www.patentati.it/img_sign_400/272.png
Segnali di indicazione,telefono pubblico,https://www.patentati.it/img_sign_400/253.png
Segnali di indicazione,area rifornimento carburante,https://www.patentati.it/img_sign_400/254.png
Segnali di indicazione,preavviso deviazione temporanea,https://www.patentati.it/img_sign_400/282.png
Segnali di indicazione,preavviso di incrocio urbano,https://www.patentati.it/img_sign_400/166.png
Segnali di indicazione,incroci ravvicinati urbani,https://www.patentati.it/img_sign_400/167.png
Segnali di indicazione,incrocio urbano con circolazione rotatoria,https://www.patentati.it/img_sign_400/168.png
Segnali di indicazione,preavviso incrocio con limitazione traffico per autocarri,https://www.patentati.it/img_sign_400/169.png
Segnali di indicazione,preavviso di incrocio extraurbano,https://www.patentati.it/img_sign_400/170.png
Segnali di indicazione,preselezione extraurbana,https://www.patentati.it/img_sign_400/171.png
Segnali di indicazione,preselezione urbana,https://www.patentati.it/img_sign_400/172.png
Segnali di indicazione,ingresso ospedale,https://www.patentati.it/img_sign_400/214.png
Segnali di indicazione,preavviso di diramazione autostradale,https://www.patentati.it/img_sign_400/173.png
Segnali di indicazione,preavviso di diramazione urbana,https://www.patentati.it/img_sign_400/174.png
Segnali di indicazione,itinerario extraurbano,https://www.patentati.it/img_sign_400/182.png
Segnali di indicazione,fine centro abitato,https://www.patentati.it/img_sign_400/183.png
Segnali di indicazione,inizio area pedonale,https://www.patentati.it/img_sign_400/186.png
Segnali di indicazione,inizio zona a traffico limitato,https://www.patentati.it/img_sign_400/187.png
Segnali di indicazione,segnale di transitabilità,https://www.patentati.it/img_sign_400/189.png
