大分类,小分类,图片
Segnali di indicazione,segnale di intransitabilità,https://www.patentati.it/img_sign_400/193.png
Segnali di indicazione,inizio strada extraurbana principale,https://www.patentati.it/img_sign_400/194.png
Segnali di indicazione,limiti massimi generali di velocità,https://www.patentati.it/img_sign_400/197.png
Segnali di indicazione,identificazione autostrada,https://www.patentati.it/img_sign_400/200.png
Segnali di indicazione,inizio centro abitato,https://www.patentati.it/img_sign_400/207.png
Segnali di indicazione,pronto soccorso,https://www.patentati.it/img_sign_400/210.png
Segnali di indicazione,localizzazione territoriale,https://www.patentati.it/img_sign_400/216.png
Segnali di indicazione,informazioni turistico alberghiere,https://www.patentati.it/img_sign_400/217.png
Segnali di indicazione,attraversamento pedonale non regolato,https://www.patentati.it/img_sign_400/218.png
Segnali di indicazione,segnale scuolabus,https://www.patentati.it/img_sign_400/219.png
Segnali di indicazione,segnale di sos,https://www.patentati.it/img_sign_400/220.png
Segnali di indicazione,strada senza uscita,https://www.patentati.it/img_sign_400/224.png
Segnali di indicazione,preavviso di strada senza uscita,https://www.patentati.it/img_sign_400/225.png
Segnali di indicazione,velocità consigliata,https://www.patentati.it/img_sign_400/226.png
Segnali di indicazione,strada riservata ai veicoli a motore,https://www.patentati.it/img_sign_400/228.png
Segnali di indicazione,inizio galleria,https://www.patentati.it/img_sign_400/230.png
Segnali di indicazione,presenza ponte,https://www.patentati.it/img_sign_400/231.png
Segnali di indicazione,cartello di attraversamento ciclabile,https://www.patentati.it/img_sign_400/236.png
Segnali di indicazione,svolta a sinistra indiretta,https://www.patentati.it/img_sign_400/238.png
Segnali di indicazione,inversione di marcia,https://www.patentati.it/img_sign_400/239.png
Segnali di indicazione,piazzola di sosta,https://www.patentati.it/img_sign_400/240.png
Segnali di indicazione,utilizzo corsie,https://www.patentati.it/img_sign_400/242.png
Segnali di indicazione,velocità minima sulle corsie,https://www.patentati.it/img_sign_400/243.png
Segnali di indicazione,corsia riservata ad autobus,https://www.patentati.it/img_sign_400/245.png
Segnali di indicazione,aumento corsie,https://www.patentati.it/img_sign_400/247.png
Segnali di indicazione,diminuzione corsie,https://www.patentati.it/img_sign_400/248.png
Segnali di indicazione,preavviso deviazione autocarri,https://www.patentati.it/img_sign_400/250.png
Segnali di indicazione,fermata autobus,https://www.patentati.it/img_sign_400/256.png
Segnali di indicazione,parcheggio di scambio con linee di autobus,https://www.patentati.it/img_sign_400/265.png
Segnali di indicazione,auto al seguito,https://www.patentati.it/img_sign_400/270.png
Segnali di indicazione,area attrezzata con impianti di scarico,https://www.patentati.it/img_sign_400/273.png
Segnali di indicazione,officina meccanica,https://www.patentati.it/img_sign_400/252.png
Segnali di indicazione,confine di stato con paese UE,https://www.patentati.it/img_sign_400/163.png
Segnali di indicazione,preavviso confine stato con paese UE,https://www.patentati.it/img_sign_400/164.png
Segnali di indicazione,direzione obbligatoria autotreni,https://www.patentati.it/img_sign_400/284.png
"Segnali complementari, segnali temporanei e di cantiere",numero del tornante,https://www.patentati.it/img_sign_400/144.png
"Segnali complementari, segnali temporanei e di cantiere",direzione autocarri,https://www.patentati.it/img_sign_400/251.png
"Segnali complementari, segnali temporanei e di cantiere",lavori in corso,https://www.patentati.it/img_sign_400/275.png
"Segnali complementari, segnali temporanei e di cantiere",barriera normale,https://www.patentati.it/img_sign_400/276.png
"Segnali complementari, segnali temporanei e di cantiere",cono di delimitazione,https://www.patentati.it/img_sign_400/278.png
"Segnali complementari, segnali temporanei e di cantiere",passaggio obbligatorio per veicoli operativi,https://www.patentati.it/img_sign_400/279.png
"Segnali complementari, segnali temporanei e di cantiere",segnale di cantiere mobile con strettoia,https://www.patentati.it/img_sign_400/280.png
"Segnali complementari, segnali temporanei e di cantiere",Deviazione per mezzi di massa superiore a 7t,https://www.patentati.it/img_sign_400/283.png
"Segnali complementari, segnali temporanei e di cantiere",chiusura corsia di destra,https://www.patentati.it/img_sign_400/285.png
"Segnali complementari, segnali temporanei e di cantiere",uso corsie disponibili,https://www.patentati.it/img_sign_400/288.png
"Segnali complementari, segnali temporanei e di cantiere",delineatori di margine per strade a senso unico,https://www.patentati.it/img_sign_400/289.png
"Segnali complementari, segnali temporanei e di cantiere",delineatori di margine,https://www.patentati.it/img_sign_400/290.png
"Segnali complementari, segnali temporanei e di cantiere",delineatori per gallerie,https://www.patentati.it/img_sign_400/291.png
"Segnali complementari, segnali temporanei e di cantiere",delineatore per strade di montagna,https://www.patentati.it/img_sign_400/292.png
"Segnali complementari, segnali temporanei e di cantiere",delineatore di curva stretta,https://www.patentati.it/img_sign_400/293.png
"Segnali complementari, segnali temporanei e di cantiere",delineatore per incrocio a T,https://www.patentati.it/img_sign_400/294.png
"Segnali complementari, segnali temporanei e di cantiere",delineatore modulare di curva,https://www.patentati.it/img_sign_400/295.png
"Segnali complementari, segnali temporanei e di cantiere",preavviso semaforo,https://www.patentati.it/img_sign_400/297.png
"Segnali complementari, segnali temporanei e di cantiere",delineatore di ostacolo,https://www.patentati.it/img_sign_400/299.png
Pannelli integrativi dei segnali,pannelli di distanza,https://www.patentati.it/img_sign_400/121.png
Pannelli integrativi dei segnali,pannelli di estensione,https://www.patentati.it/img_sign_400/122.png
Pannelli integrativi dei segnali,fascia oraria,https://www.patentati.it/img_sign_400/943.png
Pannelli integrativi dei segnali,fascia oraria nei giorni festivi,https://www.patentati.it/img_sign_400/124.png
Pannelli integrativi dei segnali,fascia oraria nei giorni lavorativi,https://www.patentati.it/img_sign_400/125.png
Pannelli integrativi dei segnali,pannelli di limitazione,https://www.patentati.it/img_sign_400/926.png
Pannelli integrativi dei segnali,pannelli di inizio prescrizione,https://www.patentati.it/img_sign_400/128.png
Pannelli integrativi dei segnali,continuazione prescrizione,https://www.patentati.it/img_sign_400/939.png
Pannelli integrativi dei segnali,pannelli di fine prescrizione,https://www.patentati.it/img_sign_400/944.png
Pannelli integrativi dei segnali,segni orizzontali in rifacimento,https://www.patentati.it/img_sign_400/131.png
Pannelli integrativi dei segnali,presenza di incidente,https://www.patentati.it/img_sign_400/132.png
Pannelli integrativi dei segnali,pannelli di attraversamento binari,https://www.patentati.it/img_sign_400/133.png
Pannelli integrativi dei segnali,sgombraneve in azione,https://www.patentati.it/img_sign_400/134.png
Pannelli integrativi dei segnali,zona soggetta ad allagamento,https://www.patentati.it/img_sign_400/135.png
Pannelli integrativi dei segnali,presenza code,https://www.patentati.it/img_sign_400/136.png
Pannelli integrativi dei segnali,mezzi di lavoro in azione,https://www.patentati.it/img_sign_400/137.png
Pannelli integrativi dei segnali,strada ghiacciata,https://www.patentati.it/img_sign_400/916.png
Pannelli integrativi dei segnali,strada sdrucciolevole per pioggia,https://www.patentati.it/img_sign_400/139.png
Pannelli integrativi dei segnali,autocarri in rallentamento,https://www.patentati.it/img_sign_400/140.png
Pannelli integrativi dei segnali,zona di rimozione,https://www.patentati.it/img_sign_400/141.png
Pannelli integrativi dei segnali,segnale di corsia,https://www.patentati.it/img_sign_400/142.png
Pannelli integrativi dei segnali,presenza tornanti,https://www.patentati.it/img_sign_400/143.png
Pannelli integrativi dei segnali,pulizia strade,https://www.patentati.it/img_sign_400/145.png
Pannelli integrativi dei segnali,andamento della strada principale,https://www.patentati.it/img_sign_400/146.png
Pannelli integrativi dei segnali,pannelli di eccezione,https://www.patentati.it/img_sign_400/967.png
"Limiti di velocità, pericolo e intralcio alla circolazione",il conducente deve regolare la velocità,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",obbligo di regolazione velocità,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",riduzione della velocità,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",limiti massimi di velocità generali,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",limiti velocità in base all'età,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",limiti velocità su strade extraurbane principali,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",regolazione velocità,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",doveri di velocità,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",norme sulla velocità,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",limiti velocità su strade extraurbane secondarie,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",contrassegni di velocità,https://www.patentati.it/img_sign_400/301.png
"Limiti di velocità, pericolo e intralcio alla circolazione",moderazione della velocità,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",diminuzione della velocità,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",limiti particolari di velocità,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",limiti e incroci,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",pericolo e intralcio alla circolazione,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",pallone sulla carreggiata,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",passaggio vicino ad auto parcheggiate,无图片
"Limiti di velocità, pericolo e intralcio alla circolazione",Comportamenti con passaggio a livello,无图片
Distanza di sicurezza,condizioni da considerare per la distanza di sicurezza,无图片
Distanza di sicurezza,la distanza di sicurezza,无图片
Distanza di sicurezza,distanza in particolari situazioni,无图片
Distanza di sicurezza,distanza e tempo di reazione,无图片
Distanza di sicurezza,distanza minima di sicurezza,无图片
Distanza di sicurezza,distrazione del conducente,无图片
Distanza di sicurezza,spazio percorso al secondo,无图片
Distanza di sicurezza,spazio di frenatura,无图片
Distanza di sicurezza,diminuzione e aumento spazio frenatura,无图片
Distanza di sicurezza,spazio di arresto,无图片
Distanza di sicurezza,aumento spazio di arresto,无图片
Distanza di sicurezza,condizioni che influiscono sulla distanza di sicurezza,无图片
Distanza di sicurezza,la distanza di sicurezza dipende da,无图片
Distanza di sicurezza,metri distanza di sicurezza,无图片
Distanza di sicurezza,distanza e veicoli,无图片
Norme sulla circolazione dei veicoli,manovra in retromarcia,https://www.patentati.it/img_sign_400/676.png
Norme sulla circolazione dei veicoli,pericolo o intralcio alla circolazione,无图片
Norme sulla circolazione dei veicoli,chi guida un veicolo,无图片
Norme sulla circolazione dei veicoli,carico sui veicoli,无图片
Norme sulla circolazione dei veicoli,uso corretto della strada,无图片
Norme sulla circolazione dei veicoli,prossimità di incrocio,无图片
Norme sulla circolazione dei veicoli,centro abitato e pedone,无图片
Norme sulla circolazione dei veicoli,corteo in centro abitato,无图片
Norme sulla circolazione dei veicoli,incrocio urbano,无图片
Norme sulla circolazione dei veicoli,strada extraurbana di notte,无图片
Norme sulla circolazione dei veicoli,evitare pericolo e intralcio,无图片
Norme sulla circolazione dei veicoli,condizioni di traffico intenso,无图片
Norme sulla circolazione dei veicoli,svolta a destra,无图片
Norme sulla circolazione dei veicoli,impegno delle corsie,https://www.patentati.it/img_sign_400/554.png
Norme sulla circolazione dei veicoli,cambio corsia,无图片
Norme sulla circolazione dei veicoli,svolta in carreggiata a doppio senso,无图片
Norme sulla circolazione dei veicoli,utilizzo corsie e file parallele,无图片
Norme sulla circolazione dei veicoli,attenzione nel cambio di corsia,无图片
Norme sulla circolazione dei veicoli,svolte e cambi di direzioni,无图片
Norme sulla circolazione dei veicoli,strada a doppio senso di marcia,无图片
Norme sulla circolazione dei veicoli,durante la marcia,无图片
Norme sulla circolazione dei veicoli,obbligo di precedenza,无图片
Norme sulla circolazione dei veicoli,vicinanza incrocio,无图片
Norme sulla circolazione dei veicoli,in corrispondenza di incroci,无图片
Norme sulla circolazione dei veicoli,proprietà privata,无图片
Norme sulla circolazione dei veicoli,svolta a destra di autotreno,无图片
Norme sulla circolazione dei veicoli,inversione di marcia del conducente,无图片
Norme sulla circolazione dei veicoli,manovre non consentite,无图片
Norme sulla circolazione dei veicoli,incroci con circolazione rotatoria,无图片
Norme sulla circolazione dei veicoli,arresto del veicolo,无图片
Norme sulla circolazione dei veicoli,auto della polizia,无图片
Norme sulla circolazione dei veicoli,immissione nel flusso della circolazione,无图片
Norme sulla circolazione dei veicoli,partenza dal margine della carreggiata,无图片
Norme sulla circolazione dei veicoli,retromarcia per immissione,https://www.patentati.it/img_sign_400/676.png
Norme sulla circolazione dei veicoli,arresto sul margine destro della carreggiata,无图片
Norme sulla circolazione dei veicoli,mancato rispetto delle norme,无图片
Norme sulla circolazione dei veicoli,utilizzo degl specchi retrovisori,无图片
Norme sulla circolazione dei veicoli,Posizione degli specchi retrovisori,无图片
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 642,https://www.patentati.it/img_sign_400/642.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 608,https://www.patentati.it/img_sign_400/608.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 615,https://www.patentati.it/img_sign_400/615.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 618,https://www.patentati.it/img_sign_400/618.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 662,https://www.patentati.it/img_sign_400/662.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 659,https://www.patentati.it/img_sign_400/659.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 640,https://www.patentati.it/img_sign_400/640.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 632,https://www.patentati.it/img_sign_400/632.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 646,https://www.patentati.it/img_sign_400/646.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 637,https://www.patentati.it/img_sign_400/637.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 643,https://www.patentati.it/img_sign_400/643.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 638,https://www.patentati.it/img_sign_400/638.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 667,https://www.patentati.it/img_sign_400/667.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 668,https://www.patentati.it/img_sign_400/668.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 610,https://www.patentati.it/img_sign_400/610.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 669,https://www.patentati.it/img_sign_400/669.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 665,https://www.patentati.it/img_sign_400/665.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 647,https://www.patentati.it/img_sign_400/647.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 655,https://www.patentati.it/img_sign_400/655.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 654,https://www.patentati.it/img_sign_400/654.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 613,https://www.patentati.it/img_sign_400/613.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 648,https://www.patentati.it/img_sign_400/648.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 650,https://www.patentati.it/img_sign_400/650.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 652,https://www.patentati.it/img_sign_400/652.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 617,https://www.patentati.it/img_sign_400/617.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 639,https://www.patentati.it/img_sign_400/639.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 651,https://www.patentati.it/img_sign_400/651.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 614,https://www.patentati.it/img_sign_400/614.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 664,https://www.patentati.it/img_sign_400/664.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 631,https://www.patentati.it/img_sign_400/631.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 663,https://www.patentati.it/img_sign_400/663.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 633,https://www.patentati.it/img_sign_400/633.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 607,https://www.patentati.it/img_sign_400/607.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 604,https://www.patentati.it/img_sign_400/604.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 636,https://www.patentati.it/img_sign_400/636.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 620,https://www.patentati.it/img_sign_400/620.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 616,https://www.patentati.it/img_sign_400/616.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 657,https://www.patentati.it/img_sign_400/657.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 660,https://www.patentati.it/img_sign_400/660.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 644,https://www.patentati.it/img_sign_400/644.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 606,https://www.patentati.it/img_sign_400/606.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 634,https://www.patentati.it/img_sign_400/634.png
Esempi di precedenza (ordine di precedenza agli incroci),precedenze incrocio di figura 661,https://www.patentati.it/img_sign_400/661.png
Norme sul sorpasso,conducente che intende sorpassare,无图片
Norme sul sorpasso,la manovra di sorpasso,无图片
Norme sul sorpasso,tram e sorpassi,无图片
Norme sul sorpasso,spazio necessario al sorpasso,无图片
Norme sul sorpasso,vietato il sorpasso,无图片
Norme sul sorpasso,sorpasso in prossimità di un dosso,无图片
Norme sul sorpasso,pericolosità del sorpasso,无图片
Norme sul sorpasso,conducente del veicolo da sorpassare,无图片
Norme sul sorpasso,norme generiche sul sorpasso,无图片
Norme sul sorpasso,sorpasso in autostrada,无图片
"Fermata, sosta, arresto e partenza",disco orario e parchimetro,无图片
"Fermata, sosta, arresto e partenza",conducente di autoveicolo in sosta,无图片
"Fermata, sosta, arresto e partenza",prima di iniziare a guidare,无图片
"Fermata, sosta, arresto e partenza",fermata del veicolo,无图片
"Fermata, sosta, arresto e partenza",durante la fermata,无图片
"Fermata, sosta, arresto e partenza",fermata fuori dai centri abitati,无图片
"Fermata, sosta, arresto e partenza",fermata vietata,无图片
"Fermata, sosta, arresto e partenza","fermate, cartelli e aree di intersezione",无图片
"Fermata, sosta, arresto e partenza",divieto di sosta e fermata,无图片
"Fermata, sosta, arresto e partenza",cautele durante la sosta,无图片
"Fermata, sosta, arresto e partenza",sosta fuori dai centri abitati,无图片
"Fermata, sosta, arresto e partenza",zone con spazi di sosta,无图片
"Fermata, sosta, arresto e partenza",zone in cui è vietata la sosta,无图片
"Fermata, sosta, arresto e partenza",zone di divieto di fermata e sosta,无图片
"Fermata, sosta, arresto e partenza",zone di sosta e fermata autobus,无图片
"Fermata, sosta, arresto e partenza",soste veicoli persone invalide,无图片
"Fermata, sosta, arresto e partenza",sosta e cassonetti rifiuti urbani,无图片
"Fermata, sosta, arresto e partenza","sosta, codice della strada e distributori",无图片
"Fermata, sosta, arresto e partenza",sosta e sottrazione punti,无图片
"Fermata, sosta, arresto e partenza",sosta di emergenza,无图片
"Fermata, sosta, arresto e partenza",discesa da veicolo,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",ingombro carreggiata caduta carico,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",ingombro per avaria,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",caduta o spargimento di materie pericolose,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",segnale mobile triangolare,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",posizione del triangolo,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",giubbotto ad alta visibilità,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",divieto circolazione,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",traino di veicoli in avaria,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",aree di servizio,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",uso proiettori anabbaglianti,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",retromarcia e inversione di marcia,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)","ingorgo, uscita e immissione",无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",rampe e svincoli autostradali,无图片
