大分类,小分类,图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",automobilista fermo in autostrada,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",trasporto animali e persone,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",trasporto e traino motocicli,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",sistemazione carico veicoli,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",sporgenza del carico,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",sporgenza longitudinale,https://www.patentati.it/img_sign_400/302.png
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",pannelli gialli e arancioni,https://www.patentati.it/img_sign_400/303.png
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",regole di traino veicoli,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",ciclisti e velocipedi,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",conducente di autovettura e autoveicolo,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",rischi su strade extraurbane,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",massa dei veicoli,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",conducente di fuoristrada,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",valutazioni di pericolo,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",campo di visibilità,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",circolazione autocarri,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",giubbotto retroriflettente,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",circolazione dietro ad un veicolo,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",traino di rimorchio,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",numero persone trasportabili,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",pannello carichi sporgenti,https://www.patentati.it/img_sign_400/302.png
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",Comportamenti ala guida di caravan,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",Dotazione del rimorchio,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",Conduzione di veicoli con rimorchio,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",Guida di veicoli con rimorchio,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",Carichi e organi di traino,无图片
"Norme varie (ingombro della carreggiata, circolazione su autostrade e strade extraurbane principali, trasporto di persone, pannelli sui veicoli, etc.)",utilizzo del rimorchio,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",luci anabbaglianti,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",dispositivi da utilizzare durante la marcia,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",obbligo anabbaglianti,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",uso luci anabbaglianti,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",catadiottri,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",funzione dei catadiottri,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",targa posteriore del veicolo,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",spie dell'auto,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",simbolo abbaglianti,https://www.patentati.it/img_sign_400/695.png
"Uso delle luci e dei dispositivi acustici, spie e simboli",simbolo fari anabbaglianti,https://www.patentati.it/img_sign_400/696.png
"Uso delle luci e dei dispositivi acustici, spie e simboli",simbolo indicatori di direzione,https://www.patentati.it/img_sign_400/697.png
"Uso delle luci e dei dispositivi acustici, spie e simboli",simbolo quattro frecce,https://www.patentati.it/img_sign_400/698.png
"Uso delle luci e dei dispositivi acustici, spie e simboli",utilizzo degli indicatori di direzione,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",necessità nell'utilizzo degli indicatori di direzione,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",Uso degli abbaglianti,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",uso intermittente dei proiettori di profondità,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",uso dei proiettori al di fuori dei centri abitati,无图片
"Uso delle luci e dei dispositivi acustici, spie e simboli",spia temperatura liquido raffreddamento,https://www.patentati.it/img_sign_400/704.png
"Uso delle luci e dei dispositivi acustici, spie e simboli",spia della batteria,https://www.patentati.it/img_sign_400/705.png
"Uso delle luci e dei dispositivi acustici, spie e simboli",spia pressione dell'olio,https://www.patentati.it/img_sign_400/706.png
"Uso delle luci e dei dispositivi acustici, spie e simboli",spia impianto frenante,https://www.patentati.it/img_sign_400/721.png
"Uso delle luci e dei dispositivi acustici, spie e simboli",Simbolo cinture sicurezza,https://www.patentati.it/img_sign_400/707.png
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",uso cintura sicurezza,无图片
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",veicoli con airbag,无图片
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",poggiatesta,无图片
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",situazioni particolari di sicurezza,无图片
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",casco obbligatorio,无图片
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",Scopo e utilizzo delle cinture di sicurezza,无图片
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",sistemi per trasporto di bambini,无图片
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",caratteristiche dell'airbag,无图片
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",utilizzo del casco,无图片
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",stivali ad uso motociclistico,无图片
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",guanti ad uso motociclistico,无图片
"Dispositivi di equipaggiamento, funzione ed uso: cinture di sicurezza, sistemi di ritenuta per bambini, casco protettivo e abbigliamento di sicurezza",giacche e indumenti ad uso motociclistico,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",veicoli su strade pubbliche,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",documenti per la circolazione,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",targhe dei veicoli,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",Abilitazioni patente AM,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",Patente di categoria A1,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",Patente categoria A2,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",Patente di categoria A,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",Patente categoria B1,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",Patente di categoria B,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",Codice armonizzato 96,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",Patente di categoria BE,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",Ritiro patente di guida,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",revisione della patente di guida,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",revoca patente di guida,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",sospensione patente di guida,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",violazioni e decurtazione punti patente,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",perdita punti patente,无图片
"Patenti di guida, sistema sanzionatorio, documenti di circolazione, obblighi verso agenti, uso di lenti e altri apparecchi",Validità delle patenti di guida,无图片
Incidenti stradali e comportamenti in caso di incidente,causa probabile di incidenti,无图片
Incidenti stradali e comportamenti in caso di incidente,caso di pioggia,无图片
Incidenti stradali e comportamenti in caso di incidente,aquaplanning,无图片
Incidenti stradali e comportamenti in caso di incidente,strade coperte di neve,无图片
Incidenti stradali e comportamenti in caso di incidente,tratti di strada ghiacciati,无图片
Incidenti stradali e comportamenti in caso di incidente,nebbia fitta,无图片
Incidenti stradali e comportamenti in caso di incidente,obblighi dopo incidente stradale,无图片
Incidenti stradali e comportamenti in caso di incidente,salita e discesa passeggero,无图片
Incidenti stradali e comportamenti in caso di incidente,infossamento,无图片
Incidenti stradali e comportamenti in caso di incidente,tamponamenti stradali,无图片
Incidenti stradali e comportamenti in caso di incidente,pannelli in galleria,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",segni di stanchezza,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",eccesso di bevande alcoliche,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",idoneità alla guida,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",assunzione di droghe,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",guida e alimentazione,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",guida in stato di ebbrezza,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",soccorso ferito,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",primo soccorso,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",infortunato con ferita sanguinante,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",emorragia esterna,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",corpo estraneo nell'occhio,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",stato di shock,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",ferito in stato di shock,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",ferito in stato di incoscienza,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",infortunato della strada,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",infortunato con fratture agli arti,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",ferito ustionato,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",attività del soccorritore,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",cause di shock,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",assunzione di alcool,无图片
"Guida in relazione alle qualità e condizioni fisiche e psichiche, alcool, droga, farmaci e primo soccorso",occhiali e lenti a contatto,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",risarcimento danni,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",responsabile di un sinistro stradale,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",responsabilità penale,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",casi di responsabilità penale,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",responsabilità civile,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",assicurazione RCA,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",responsabilità per danni,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",assicurazione scaduta,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",fondo garanzia vittime strada,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",furto e incendio,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",massimali della polizza RCA,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",formula bonus malus,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",coperture dell'assicurazione,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",assicurazioni e imprese assicuratrici,无图片
"Responsabilità civile, penale e amministrativa, assicurazione r.c.a. e altre forme assicurative legate al veicolo",psicologia del traffico,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",consumi di carburante,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",rumori fastidiosi,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",rumore dei veicoli a motore,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",diminuire il rumore,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",rimorchi e pneumatici,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",inquinamento dell'aria,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",inquinamento atmosferico,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",iniettori e fumi di scarico,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",accorgimenti per ridurre inquinamento,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",sostituzione filtri,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",salvaguardare l'ambiente,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",aumento e limitazione dei consumi,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",veicoli modificati,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",scarico e smaltimento,无图片
"Limitazione dei consumi, rispetto dell'ambiente e inquinamento",divieti generici,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",la forza aderente,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",aumento della forza aderente,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",coefficiente di aderenza,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",coefficiente basso di aderenza,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",conduzione del motociclo,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",asfalto e forza aderente,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",percorrenza di una curva,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",ribaltamento in curva,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",forza ribaltante,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",funzioni del ABS,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",pressione gonfiaggio,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",pneumatici tubeless,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",pneumatici da neve,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",sostituzione ruota,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",frenate di emergenza,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",rischio incendio del veicolo,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",varie di manutenzione,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",pulizia dei cristalli,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",condizioni dei pneumatici,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",frenata e freno di stazionamento,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",frenatura poco efficiente,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",sospensioni veicolo a motore,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",cause sospensioni inefficienti,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",ammortizzatori e sovraccarico,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",ammortizzatori nei veicoli a motore,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",Sterzo e servosterzo,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",impianto di scarico,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",interruttore di emergenza,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",catena di trasmissione,无图片
"Elementi costitutivi del veicolo, manutenzione ed uso, stabilità e tenuta di strada, comportamenti e cautele di guida",Livello olio e liquidi,无图片
